accession	strain	latitude	longitude	Sequence Cluster	Sequence Cluster__colour	Sequence Type	Serotype	Benzylpenicillin MIC (ug/mL)	Ceftriaxone MIC (ug/mL)	Trimethoprim MIC (ug/mL)	Erythromycin MIC (ug/mL)	Tetracycline MIC (ug/mL)	Chloramphenicol MIC (ug/mL)	Year of Isolation	Year of Isolation__shape	Community of Isolation	Host Age (months)
CNST02000001	001334	42.4072107	-71.3824374	1	#8F4A4A	585	10A	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	A	6-24
CNUR02000001	279388	42.4072107	-71.3824374	1	#8F4A4A	97	10A	<0.03	<0.03	0.12/2	<0.03			2001	circle	B	6-24
COCE02000001	5Z52R	42.4072107	-71.3824374	1	#8F4A4A	816	10A	0.023	0.023	0.125	0.064			2007	triangle	C	6-24
CFKD02000001	N5O68	42.4072107	-71.3824374	1	#8F4A4A	3290	10A	0.023	0.023	0.094	0.094			2007	triangle	D	24-36
COEA02000001	RUJ90	42.4072107	-71.3824374	1	#8F4A4A	816	10A	0.023	0.023	0.19	0.047			2007	triangle	D	24-36
COEG02000001	29ORI	42.4072107	-71.3824374	1	#8F4A4A	816	10A	0.032	0.032	0.125	0.064			2007	triangle	E	6-24
COFG02000001	RN3X8	42.4072107	-71.3824374	1	#8F4A4A	816	10A	0.023	0.032	0.25	0.094			2007	triangle	F	36-84
CFRQ02000001	PKMM4	42.4072107	-71.3824374	1	#8F4A4A	97	10A	0.016	0.016	0.19	0.094			2007	triangle	F	6-24
CNYN02000001	N6I98	42.4072107	-71.3824374	1	#8F4A4A	97	10A	0.023	0.023	0.125	0.094			2007	triangle	G	6-24
CNZL02000001	G2Z0B	42.4072107	-71.3824374	1	#8F4A4A	461	10A	0.023	0.032	0.125	0.094			2007	triangle	H	24-36
CNPI02000001	R34-3021	42.4072107	-71.3824374	1	#8F4A4A	585	10A	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	I	36-84
CNPE02000001	R34-3024	42.4072107	-71.3824374	1	#8F4A4A	585	10A	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	I	36-84
CNWY02000001	R34-3111	42.4072107	-71.3824374	1	#8F4A4A	816	10A	0.12	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	G	24-36
CNXN02000001	R34-3157	42.4072107	-71.3824374	1	#8F4A4A	97	10A	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	B	36-84
CFID02000001	R34-3182	42.4072107	-71.3824374	1	#8F4A4A	816	10A	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	B	6-24
CNQQ02000001	R34-3184	42.4072107	-71.3824374	1	#8F4A4A	816	10A	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	B	6-24
CNTH02000001	127530	42.4072107	-71.3824374	1	#8F4A4A	1953	35F	0.06	0.06	0.12/2	<0.03	2		2001	circle	B	6-24
CNPR02000001	473937	42.4072107	-71.3824374	1	#8F4A4A	498	35F	<0.03	<0.03	0.12/2	<0.03	0.12		2001	circle	A	24-36
COAX02000001	7C7G1	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.016	0.023	0.19	0.064			2007	triangle	J	24-36
CFLT02000001	0CNYC	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.016	0.016	0.064	0.047			2007	triangle	J	36-84
COCF02000001	NIPQY	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.016	0.023	0.19	0.094			2007	triangle	C	6-24
COCX02000001	Q7F26	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.016	0.023	0.125	0.064			2007	triangle	I	6-24
CODD02000001	4D0HZ	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.023	0.023	0.125	0.094			2007	triangle	D	24-36
CNYH02000001	4HUA7	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.016	0.023	0.125	0.064			2007	triangle	F	6-24
CHWY02000001	BL0SN	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.016	0.016	0.094	0.032			2007	triangle	G	6-24
CHWZ02000001	B50V6	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.023	0.023	0.125	0.094			2007	triangle	H	6-24
CNZX02000001	UVVWA	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.023	0.023	0.19	0.064			2007	triangle	H	<6
CHBO02000001	R34-3112	42.4072107	-71.3824374	1	#8F4A4A	498	35F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	6-24
CNWV02000001	R34-3118	42.4072107	-71.3824374	1	#8F4A4A	498	35F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	K	36-84
CNWL02000001	R34-3120	42.4072107	-71.3824374	1	#8F4A4A	498	35F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	L	6-24
CNQJ02000001	R34-3178	42.4072107	-71.3824374	1	#8F4A4A	498	35F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	F	6-24
CNRL02000001	R34-3191	42.4072107	-71.3824374	1	#8F4A4A	498	35F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	C	6-24
CNSB02000001	R34-3213	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.06	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	B	36-84
CNRO02000001	R34-3216	42.4072107	-71.3824374	1	#8F4A4A	498	35F	0.06	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	6-24
